t,acc
0.0 , 0.0
0.01 , 0.0
0.02 , 0.0
0.03 , 0.0
0.04 , 0.0
0.05 , 0.0001
0.06 , 0.0001
0.07 , 0.0002
0.08 , 0.0003
0.09 , 0.0005
0.1 , 0.0007
0.11 , 0.0009
0.12 , 0.0011
0.13 , 0.0011
0.14 , 0.0011
0.15 , 0.0009
0.16 , 0.0007
0.17 , 0.0004
0.18 , 0.0001
0.19 , -0.0003
0.2 , -0.0008
0.21 , -0.0014
0.22 , -0.0022
0.23 , -0.0029
0.24 , -0.0036
0.25 , -0.0042
0.26 , -0.0047
0.27 , -0.0052
0.28 , -0.0056
0.29 , -0.0057
0.3 , -0.0056
0.31 , -0.0054
0.32 , -0.005
0.33 , -0.0048
0.34 , -0.0043
0.35000000000000003 , -0.0033
0.36 , -0.002
0.37 , -0.0006
0.38 , 0.0
0.39 , -0.0005
0.4 , -0.0022
0.41000000000000003 , -0.0038
0.42 , -0.0046
0.43 , -0.0035
0.44 , -0.0009
0.45 , 0.0023
0.46 , 0.0053
0.47000000000000003 , 0.0076
0.48 , 0.009
0.49 , 0.0093
0.5 , 0.0081
0.51 , 0.0049
0.52 , 0.0
0.53 , -0.006
0.54 , -0.011
0.55 , -0.015
0.56 , -0.015
0.5700000000000001 , -0.013
0.58 , -0.01
0.59 , -0.0075
0.6 , -0.0062
0.61 , -0.0068
0.62 , -0.0081
0.63 , -0.0095
0.64 , -0.01
0.65 , -0.0097
0.66 , -0.0088
0.67 , -0.0077
0.68 , -0.0063
0.6900000000000001 , -0.005
0.7000000000000001 , -0.003
0.71 , -0.0017
0.72 , -0.0017
0.73 , -0.0028
0.74 , -0.0049
0.75 , -0.0059
0.76 , -0.0051
0.77 , -0.0025
0.78 , 0.0007
0.79 , 0.003
0.8 , 0.0028
0.81 , 0.0007
0.8200000000000001 , -0.0022
0.8300000000000001 , -0.004
0.84 , -0.0035
0.85 , -0.0016
0.86 , 0.0033
0.87 , 0.0099
0.88 , 0.019
0.89 , 0.029
0.9 , 0.038
0.91 , 0.042
0.92 , 0.04
0.93 , 0.032
0.9400000000000001 , 0.021
0.9500000000000001 , 0.011
0.96 , 0.0045
0.97 , 0.0048
0.98 , 0.0095
0.99 , 0.015
1.0 , 0.018
1.01 , 0.019
1.02 , 0.017
1.03 , 0.017
1.04 , 0.019
1.05 , 0.024
1.06 , 0.028
1.07 , 0.03
1.08 , 0.028
1.09 , 0.024
1.1 , 0.017
1.11 , 0.0089
1.12 , -0.001
1.1300000000000001 , -0.013
1.1400000000000001 , -0.023
1.1500000000000001 , -0.031
1.16 , -0.033
1.17 , -0.029
1.18 , -0.022
1.19 , -0.019
1.2 , -0.024
1.21 , -0.033
1.22 , -0.038
1.23 , -0.035
1.24 , -0.02
1.25 , 0.0025
1.26 , 0.026
1.27 , 0.041
1.28 , 0.047
1.29 , 0.044
1.3 , 0.039
1.31 , 0.036
1.32 , 0.037
1.33 , 0.039
1.34 , 0.044
1.35 , 0.049
1.36 , 0.057
1.37 , 0.069
1.3800000000000001 , 0.082
1.3900000000000001 , 0.092
1.4000000000000001 , 0.097
1.41 , 0.096
1.42 , 0.09
1.43 , 0.08
1.44 , 0.065
1.45 , 0.043
1.46 , 0.012
1.47 , -0.026
1.48 , -0.064
1.49 , -0.093
1.5 , -0.1
1.51 , -0.1
1.52 , -0.09
1.53 , -0.083
1.54 , -0.085
1.55 , -0.096
1.56 , -0.11
1.57 , -0.12
1.58 , -0.12
1.59 , -0.12
1.6 , -0.11
1.61 , -0.1
1.62 , -0.098
1.6300000000000001 , -0.1
1.6400000000000001 , -0.11
1.6500000000000001 , -0.12
1.6600000000000001 , -0.11
1.67 , -0.092
1.68 , -0.061
1.69 , -0.034
1.7 , -0.024
1.71 , -0.035
1.72 , -0.066
1.73 , -0.11
1.74 , -0.15
1.75 , -0.18
1.76 , -0.19
1.77 , -0.2
1.78 , -0.19
1.79 , -0.18
1.8 , -0.16
1.81 , -0.15
1.82 , -0.12
1.83 , -0.097
1.84 , -0.077
1.85 , -0.068
1.86 , -0.074
1.87 , -0.092
1.8800000000000001 , -0.11
1.8900000000000001 , -0.14
1.9000000000000001 , -0.15
1.9100000000000001 , -0.15
1.92 , -0.14
1.93 , -0.13
1.94 , -0.12
1.95 , -0.11
1.96 , -0.099
1.97 , -0.089
1.98 , -0.076
1.99 , -0.073
2.0 , -0.08
2.0100000000000002 , -0.095
2.02 , -0.1
2.0300000000000002 , -0.096
2.04 , -0.065
2.05 , -0.015
2.06 , 0.039
2.07 , 0.086
2.08 , 0.12
2.09 , 0.14
2.1 , 0.15
2.11 , 0.14
2.12 , 0.12
2.13 , 0.08
2.14 , 0.034
2.15 , -0.0077
2.16 , -0.036
2.17 , -0.048
2.18 , -0.046
2.19 , -0.043
2.2 , -0.046
2.21 , -0.059
2.22 , -0.075
2.23 , -0.085
2.24 , -0.07
2.25 , -0.034
2.2600000000000002 , 0.023
2.27 , 0.085
2.2800000000000002 , 0.12
2.29 , 0.12
2.3000000000000003 , 0.099
2.31 , 0.072
2.32 , 0.065
2.33 , 0.088
2.34 , 0.13
2.35 , 0.17
2.36 , 0.19
2.37 , 0.2
2.38 , 0.21
2.39 , 0.21
2.4 , 0.2
2.41 , 0.16
2.42 , 0.089
2.43 , -0.0015
2.44 , -0.084
2.45 , -0.12
2.46 , -0.12
2.47 , -0.083
2.48 , -0.045
2.49 , -0.035
2.5 , -0.047
2.5100000000000002 , -0.082
2.52 , -0.11
2.5300000000000002 , -0.12
2.54 , -0.098
2.5500000000000003 , -0.051
2.56 , 0.025
2.57 , 0.11
2.58 , 0.2
2.59 , 0.26
2.6 , 0.28
2.61 , 0.25
2.62 , 0.2
2.63 , 0.13
2.64 , 0.079
2.65 , 0.069
2.66 , 0.096
2.67 , 0.13
2.68 , 0.17
2.69 , 0.17
2.7 , 0.16
2.71 , 0.17
2.72 , 0.2
2.73 , 0.25
2.74 , 0.31
2.75 , 0.33
2.7600000000000002 , 0.31
2.77 , 0.26
2.7800000000000002 , 0.21
2.79 , 0.19
2.8000000000000003 , 0.19
2.81 , 0.21
2.82 , 0.22
2.83 , 0.21
2.84 , 0.19
2.85 , 0.17
2.86 , 0.18
2.87 , 0.18
2.88 , 0.19
2.89 , 0.2
2.9 , 0.19
2.91 , 0.18
2.92 , 0.17
2.93 , 0.16
2.94 , 0.14
2.95 , 0.081
2.96 , -0.03
2.97 , -0.17
2.98 , -0.33
2.99 , -0.45
3.0 , -0.51
3.0100000000000002 , -0.51
3.02 , -0.47
3.0300000000000002 , -0.41
3.04 , -0.35
3.0500000000000003 , -0.31
3.06 , -0.27
3.0700000000000003 , -0.24
3.08 , -0.21
3.09 , -0.19
3.1 , -0.17
3.11 , -0.15
3.12 , -0.13
3.13 , -0.12
3.14 , -0.15
3.15 , -0.24
3.16 , -0.4
3.17 , -0.59
3.18 , -0.75
3.19 , -0.84
3.2 , -0.81
3.21 , -0.7
3.22 , -0.53
3.23 , -0.36
3.24 , -0.22
3.25 , -0.11
3.2600000000000002 , -0.026
3.27 , 0.019
3.2800000000000002 , 0.03
3.29 , 0.007
3.3000000000000003 , -0.028
3.31 , -0.06
3.3200000000000003 , -0.038
3.33 , 0.023
3.34 , 0.11
3.35 , 0.19
3.36 , 0.21
3.37 , 0.16
3.38 , 0.072
3.39 , -0.0082
3.4 , -0.037
3.41 , -0.03
3.42 , -0.025
3.43 , -0.045
3.44 , -0.1
3.45 , -0.13
3.46 , -0.12
3.47 , -0.039
3.48 , 0.084
3.49 , 0.22
3.5 , 0.34
3.5100000000000002 , 0.42
3.52 , 0.48
3.5300000000000002 , 0.5
3.54 , 0.48
3.5500000000000003 , 0.38
3.56 , 0.21
3.5700000000000003 , -0.0043
3.58 , -0.24
3.59 , -0.45
3.6 , -0.63
3.61 , -0.78
3.62 , -0.91
3.63 , -1.0
3.64 , -1.1
3.65 , -1.2
3.66 , -1.3
3.67 , -1.2
3.68 , -1.1
3.69 , -0.93
3.7 , -0.74
3.71 , -0.56
3.72 , -0.4
3.73 , -0.27
3.74 , -0.17
3.75 , -0.11
3.7600000000000002 , -0.066
3.77 , -0.05
3.7800000000000002 , -0.04
3.79 , -0.02
3.8000000000000003 , 0.035
3.81 , 0.14
3.8200000000000003 , 0.29
3.83 , 0.48
3.84 , 0.66
3.85 , 0.8
3.86 , 0.89
3.87 , 0.93
3.88 , 0.95
3.89 , 0.95
3.9 , 0.96
3.91 , 0.91
3.92 , 0.83
3.93 , 0.67
3.94 , 0.45
3.95 , 0.17
3.96 , -0.15
3.97 , -0.47
3.98 , -0.73
3.99 , -0.87
4.0 , -0.86
4.01 , -0.71
4.0200000000000005 , -0.48
4.03 , -0.27
4.04 , -0.13
4.05 , -0.1
4.0600000000000005 , -0.19
4.07 , -0.36
4.08 , -0.57
4.09 , -0.74
4.1 , -0.82
4.11 , -0.77
4.12 , -0.62
4.13 , -0.47
4.14 , -0.4
4.15 , -0.45
4.16 , -0.6
4.17 , -0.72
4.18 , -0.72
4.19 , -0.52
4.2 , -0.15
4.21 , 0.29
4.22 , 0.71
4.23 , 1.0
4.24 , 1.2
4.25 , 1.2
4.26 , 1.2
4.2700000000000005 , 1.1
4.28 , 0.98
4.29 , 0.85
4.3 , 0.68
4.3100000000000005 , 0.49
4.32 , 0.28
4.33 , 0.16
4.34 , 0.17
4.3500000000000005 , 0.33
4.36 , 0.58
4.37 , 0.84
4.38 , 1.0
4.39 , 1.1
4.4 , 1.0
4.41 , 0.96
4.42 , 0.89
4.43 , 0.83
4.44 , 0.78
4.45 , 0.72
4.46 , 0.69
4.47 , 0.72
4.48 , 0.8
4.49 , 0.89
4.5 , 0.93
4.51 , 0.87
4.5200000000000005 , 0.74
4.53 , 0.57
4.54 , 0.43
4.55 , 0.32
4.5600000000000005 , 0.24
4.57 , 0.12
4.58 , -0.0093
4.59 , -0.17
4.6000000000000005 , -0.23
4.61 , -0.18
4.62 , 0.043
4.63 , 0.35
4.64 , 0.61
4.65 , 0.74
4.66 , 0.74
4.67 , 0.64
4.68 , 0.52
4.69 , 0.46
4.7 , 0.42
4.71 , 0.37
4.72 , 0.28
4.73 , 0.16
4.74 , 0.051
4.75 , 0.013
4.76 , 0.038
4.7700000000000005 , 0.088
4.78 , 0.097
4.79 , 0.054
4.8 , -0.032
4.8100000000000005 , -0.079
4.82 , -0.077
4.83 , -0.016
4.84 , 0.073
4.8500000000000005 , 0.12
4.86 , 0.15
4.87 , 0.16
4.88 , 0.2
4.89 , 0.29
4.9 , 0.4
4.91 , 0.53
4.92 , 0.67
4.93 , 0.79
4.94 , 0.92
4.95 , 1.0
4.96 , 1.0
4.97 , 0.99
4.98 , 0.87
4.99 , 0.75
5.0 , 0.66
5.01 , 0.67
5.0200000000000005 , 0.81
5.03 , 1.0
5.04 , 1.2
5.05 , 1.2
5.0600000000000005 , 1.0
5.07 , 0.8
5.08 , 0.55
5.09 , 0.35
5.1000000000000005 , 0.22
5.11 , 0.078
5.12 , -0.086
5.13 , -0.31
5.14 , -0.5
5.15 , -0.61
5.16 , -0.61
5.17 , -0.56
5.18 , -0.52
5.19 , -0.56
5.2 , -0.68
5.21 , -0.84
5.22 , -0.97
5.23 , -0.99
5.24 , -0.88
5.25 , -0.71
5.26 , -0.5
5.2700000000000005 , -0.31
5.28 , -0.098
5.29 , 0.16
5.3 , 0.51
5.3100000000000005 , 0.85
5.32 , 1.1
5.33 , 1.3
5.34 , 1.2
5.3500000000000005 , 1.0
5.36 , 0.75
5.37 , 0.47
5.38 , 0.19
5.39 , -0.05
5.4 , -0.22
5.41 , -0.3
5.42 , -0.27
5.43 , -0.19
5.44 , -0.16
5.45 , -0.25
5.46 , -0.48
5.47 , -0.74
5.48 , -0.95
5.49 , -1.0
5.5 , -0.96
5.51 , -0.88
5.5200000000000005 , -0.86
5.53 , -0.95
5.54 , -1.1
5.55 , -1.2
5.5600000000000005 , -1.1
5.57 , -0.92
5.58 , -0.63
5.59 , -0.29
5.6000000000000005 , 0.027
5.61 , 0.31
5.62 , 0.53
5.63 , 0.65
5.64 , 0.59
5.65 , 0.35
5.66 , -0.036
5.67 , -0.44
5.68 , -0.72
5.69 , -0.81
5.7 , -0.76
5.71 , -0.59
5.72 , -0.46
5.73 , -0.41
5.74 , -0.46
5.75 , -0.58
5.76 , -0.65
5.7700000000000005 , -0.67
5.78 , -0.56
5.79 , -0.36
5.8 , -0.13
5.8100000000000005 , 0.066
5.82 , 0.19
5.83 , 0.2
5.84 , 0.13
5.8500000000000005 , -0.024
5.86 , -0.23
5.87 , -0.49
5.88 , -0.76
5.89 , -0.96
5.9 , -1.1
5.91 , -1.0
5.92 , -0.88
5.93 , -0.69
5.94 , -0.5
5.95 , -0.34
5.96 , -0.14
5.97 , 0.064
5.98 , 0.25
5.99 , 0.34
6.0 , 0.31
6.01 , 0.15
6.0200000000000005 , -0.082
6.03 , -0.31
6.04 , -0.52
6.05 , -0.65
6.0600000000000005 , -0.72
6.07 , -0.7
6.08 , -0.57
6.09 , -0.36
6.1000000000000005 , -0.11
6.11 , 0.18
6.12 , 0.47
6.13 , 0.75
6.140000000000001 , 1.1
6.15 , 1.4
6.16 , 1.6
6.17 , 1.9
6.18 , 1.9
6.19 , 2.0
6.2 , 1.9
6.21 , 1.9
6.22 , 1.8
6.23 , 1.7
6.24 , 1.6
6.25 , 1.4
6.26 , 1.3
6.2700000000000005 , 1.1
6.28 , 0.83
6.29 , 0.43
6.3 , -0.068
6.3100000000000005 , -0.57
6.32 , -0.96
6.33 , -1.1
6.34 , -1.0
6.3500000000000005 , -0.65
6.36 , -0.11
6.37 , 0.49
6.38 , 1.0
6.390000000000001 , 1.3
6.4 , 1.4
6.41 , 1.4
6.42 , 1.1
6.43 , 0.88
6.44 , 0.64
6.45 , 0.43
6.46 , 0.28
6.47 , 0.11
6.48 , -0.053
6.49 , -0.23
6.5 , -0.39
6.51 , -0.54
6.5200000000000005 , -0.67
6.53 , -0.8
6.54 , -0.89
6.55 , -0.91
6.5600000000000005 , -0.82
6.57 , -0.66
6.58 , -0.45
6.59 , -0.32
6.6000000000000005 , -0.31
6.61 , -0.37
6.62 , -0.44
6.63 , -0.43
6.640000000000001 , -0.26
6.65 , 0.0053
6.66 , 0.31
6.67 , 0.51
6.68 , 0.58
6.69 , 0.55
6.7 , 0.5
6.71 , 0.52
6.72 , 0.54
6.73 , 0.52
6.74 , 0.34
6.75 , 0.036
6.76 , -0.32
6.7700000000000005 , -0.57
6.78 , -0.67
6.79 , -0.65
6.8 , -0.62
6.8100000000000005 , -0.71
6.82 , -0.92
6.83 , -1.2
6.84 , -1.4
6.8500000000000005 , -1.5
6.86 , -1.5
6.87 , -1.3
6.88 , -1.1
6.890000000000001 , -0.89
6.9 , -0.77
6.91 , -0.72
6.92 , -0.7
6.93 , -0.7
6.94 , -0.71
6.95 , -0.72
6.96 , -0.68
6.97 , -0.59
6.98 , -0.43
6.99 , -0.27
7.0 , -0.19
7.01 , -0.2
7.0200000000000005 , -0.28
7.03 , -0.28
7.04 , -0.12
7.05 , 0.22
7.0600000000000005 , 0.67
7.07 , 1.1
7.08 , 1.3
7.09 , 1.4
7.1000000000000005 , 1.3
7.11 , 1.1
7.12 , 1.0
7.13 , 1.1
7.140000000000001 , 1.2
7.15 , 1.4
7.16 , 1.4
7.17 , 1.3
7.18 , 1.0
7.19 , 0.61
7.2 , 0.18
7.21 , -0.19
7.22 , -0.42
7.23 , -0.48
7.24 , -0.36
7.25 , -0.099
7.26 , 0.21
7.2700000000000005 , 0.47
7.28 , 0.59
7.29 , 0.54
7.3 , 0.41
7.3100000000000005 , 0.27
7.32 , 0.2
7.33 , 0.22
7.34 , 0.28
7.3500000000000005 , 0.34
7.36 , 0.36
7.37 , 0.35
7.38 , 0.37
7.390000000000001 , 0.38
7.4 , 0.37
7.41 , 0.27
7.42 , 0.019
7.43 , -0.29
7.44 , -0.59
7.45 , -0.74
7.46 , -0.73
7.47 , -0.62
7.48 , -0.53
7.49 , -0.56
7.5 , -0.67
7.51 , -0.78
7.5200000000000005 , -0.81
7.53 , -0.72
7.54 , -0.53
7.55 , -0.34
7.5600000000000005 , -0.2
7.57 , -0.095
7.58 , 0.011
7.59 , 0.16
7.6000000000000005 , 0.32
7.61 , 0.44
7.62 , 0.47
7.63 , 0.43
7.640000000000001 , 0.41
7.65 , 0.44
7.66 , 0.53
7.67 , 0.64
7.68 , 0.72
7.69 , 0.77
7.7 , 0.75
7.71 , 0.67
7.72 , 0.51
7.73 , 0.29
7.74 , 0.043
7.75 , -0.19
7.76 , -0.31
7.7700000000000005 , -0.31
7.78 , -0.16
7.79 , 0.018
7.8 , 0.19
7.8100000000000005 , 0.24
7.82 , 0.18
7.83 , 0.017
7.84 , -0.16
7.8500000000000005 , -0.26
7.86 , -0.2
7.87 , -0.028
7.88 , 0.24
7.890000000000001 , 0.51
7.9 , 0.73
7.91 , 0.91
7.92 , 1.1
7.930000000000001 , 1.2
7.94 , 1.2
7.95 , 1.2
7.96 , 0.91
7.97 , 0.5
7.98 , 0.036
7.99 , -0.37
8.0 , -0.64
8.01 , -0.82
8.02 , -0.93
8.03 , -1.0
8.040000000000001 , -1.1
8.05 , -1.1
8.06 , -1.0
8.07 , -0.94
8.08 , -0.84
8.09 , -0.77
8.1 , -0.75
8.11 , -0.77
8.120000000000001 , -0.81
8.13 , -0.84
8.14 , -0.85
8.15 , -0.81
8.16 , -0.75
8.17 , -0.66
8.18 , -0.56
8.19 , -0.49
8.2 , -0.42
8.21 , -0.4
8.22 , -0.35
8.23 , -0.28
8.24 , -0.17
8.25 , -0.017
8.26 , 0.14
8.27 , 0.29
8.28 , 0.39
8.290000000000001 , 0.39
8.3 , 0.28
8.31 , 0.021
8.32 , -0.34
8.33 , -0.73
8.34 , -1.1
8.35 , -1.2
8.36 , -1.2
8.370000000000001 , -1.0
8.38 , -0.77
8.39 , -0.5
8.4 , -0.3
8.41 , -0.15
8.42 , -0.067
8.43 , -0.046
8.44 , -0.035
8.45 , -0.05
8.46 , -0.021
8.47 , 0.0042
8.48 , 0.053
8.49 , 0.094
8.5 , 0.18
8.51 , 0.28
8.52 , 0.45
8.53 , 0.66
8.540000000000001 , 0.92
8.55 , 1.2
8.56 , 1.5
8.57 , 1.7
8.58 , 1.7
8.59 , 1.7
8.6 , 1.5
8.61 , 1.3
8.620000000000001 , 1.1
8.63 , 0.92
8.64 , 0.78
8.65 , 0.69
8.66 , 0.62
8.67 , 0.5
8.68 , 0.33
8.69 , 0.056
8.700000000000001 , -0.28
8.71 , -0.61
8.72 , -0.85
8.73 , -0.92
8.74 , -0.89
8.75 , -0.79
8.76 , -0.77
8.77 , -0.85
8.78 , -1.0
8.790000000000001 , -1.2
8.8 , -1.4
8.81 , -1.5
8.82 , -1.5
8.83 , -1.5
8.84 , -1.5
8.85 , -1.5
8.86 , -1.4
8.870000000000001 , -1.2
8.88 , -0.98
8.89 , -0.81
8.9 , -0.69
8.91 , -0.63
8.92 , -0.53
8.93 , -0.32
8.94 , -0.017
8.950000000000001 , 0.3
8.96 , 0.45
8.97 , 0.34
8.98 , -0.023
8.99 , -0.5
9.0 , -0.89
9.01 , -1.1
9.02 , -1.1
9.03 , -0.9
9.040000000000001 , -0.65
9.05 , -0.41
9.06 , -0.2
9.07 , 0.028
9.08 , 0.26
9.09 , 0.44
9.1 , 0.51
9.11 , 0.45
9.120000000000001 , 0.34
9.13 , 0.21
9.14 , 0.21
9.15 , 0.32
9.16 , 0.54
9.17 , 0.76
9.18 , 0.93
9.19 , 0.98
9.200000000000001 , 0.98
9.21 , 0.94
9.22 , 0.89
9.23 , 0.8
9.24 , 0.59
9.25 , 0.26
9.26 , -0.18
9.27 , -0.67
9.28 , -1.1
9.290000000000001 , -1.3
9.3 , -1.4
9.31 , -1.3
9.32 , -1.1
9.33 , -0.91
9.34 , -0.62
9.35 , -0.32
9.36 , -0.009
9.370000000000001 , 0.29
9.38 , 0.55
9.39 , 0.73
9.4 , 0.84
9.41 , 0.89
9.42 , 0.87
9.43 , 0.77
9.44 , 0.55
9.450000000000001 , 0.24
9.46 , -0.081
9.47 , -0.27
9.48 , -0.24
9.49 , 0.022
9.5 , 0.37
9.51 , 0.62
9.52 , 0.71
9.53 , 0.59
9.540000000000001 , 0.4
9.55 , 0.23
9.56 , 0.16
9.57 , 0.13
9.58 , 0.12
9.59 , 0.051
9.6 , -0.068
9.61 , -0.21
9.620000000000001 , -0.38
9.63 , -0.61
9.64 , -0.92
9.65 , -1.3
9.66 , -1.6
9.67 , -1.7
9.68 , -1.6
9.69 , -1.4
9.700000000000001 , -1.1
9.71 , -0.7
9.72 , -0.35
9.73 , -0.021
9.74 , 0.32
9.75 , 0.58
9.76 , 0.7
9.77 , 0.67
9.78 , 0.47
9.790000000000001 , 0.18
9.8 , -0.079
9.81 , -0.22
9.82 , -0.17
9.83 , -0.0044
9.84 , 0.23
9.85 , 0.36
9.86 , 0.38
9.870000000000001 , 0.29
9.88 , 0.22
9.89 , 0.28
9.9 , 0.48
9.91 , 0.76
9.92 , 0.99
9.93 , 1.0
9.94 , 0.85
9.950000000000001 , 0.48
9.96 , 0.0008
9.97 , -0.46
9.98 , -0.84
9.99 , -1.1
10.0 , -1.1
10.01 , -1.0
10.02 , -0.85
10.03 , -0.7
10.040000000000001 , -0.65
10.05 , -0.72
10.06 , -0.87
10.07 , -0.99
10.08 , -0.97
10.09 , -0.77
10.1 , -0.45
10.11 , -0.1
10.120000000000001 , 0.19
10.13 , 0.43
10.14 , 0.58
10.15 , 0.67
10.16 , 0.67
10.17 , 0.56
10.18 , 0.34
10.19 , 0.063
10.200000000000001 , -0.22
10.21 , -0.48
10.22 , -0.64
10.23 , -0.75
10.24 , -0.77
10.25 , -0.76
10.26 , -0.7
10.27 , -0.55
10.28 , -0.32
10.290000000000001 , 0.0067
10.3 , 0.39
10.31 , 0.73
10.32 , 0.94
10.33 , 0.98
10.34 , 0.87
10.35 , 0.7
10.36 , 0.55
10.370000000000001 , 0.49
10.38 , 0.52
10.39 , 0.57
10.4 , 0.57
10.41 , 0.44
10.42 , 0.18
10.43 , -0.18
10.44 , -0.55
10.450000000000001 , -0.88
10.46 , -1.1
10.47 , -1.2
10.48 , -1.3
10.49 , -1.3
10.5 , -1.3
10.51 , -1.2
10.52 , -1.2
10.53 , -1.1
10.540000000000001 , -1.0
10.55 , -1.1
10.56 , -1.1
10.57 , -1.1
10.58 , -1.0
10.59 , -0.85
10.6 , -0.64
10.61 , -0.38
10.620000000000001 , -0.12
10.63 , 0.14
10.64 , 0.39
10.65 , 0.59
10.66 , 0.76
10.67 , 0.89
10.68 , 0.98
10.69 , 1.0
10.700000000000001 , 1.1
10.71 , 1.1
10.72 , 1.1
10.73 , 1.0
10.74 , 0.83
10.75 , 0.63
10.76 , 0.48
10.77 , 0.44
10.78 , 0.52
10.790000000000001 , 0.74
10.8 , 1.0
10.81 , 1.4
10.82 , 1.7
10.83 , 1.8
10.84 , 1.8
10.85 , 1.7
10.86 , 1.4
10.870000000000001 , 0.96
10.88 , 0.59
10.89 , 0.33
10.9 , 0.26
10.91 , 0.34
10.92 , 0.53
10.93 , 0.71
10.94 , 0.85
10.950000000000001 , 0.94
10.96 , 0.97
10.97 , 0.97
10.98 , 0.9
10.99 , 0.76
11.0 , 0.57
11.01 , 0.43
11.02 , 0.38
11.03 , 0.46
11.040000000000001 , 0.64
11.05 , 0.81
11.06 , 0.91
11.07 , 0.88
11.08 , 0.8
11.09 , 0.72
11.1 , 0.72
11.11 , 0.78
11.120000000000001 , 0.84
11.13 , 0.77
11.14 , 0.59
11.15 , 0.3
11.16 , -0.021
11.17 , -0.34
11.18 , -0.64
11.19 , -0.97
11.200000000000001 , -1.3
11.21 , -1.6
11.22 , -1.7
11.23 , -1.6
11.24 , -1.3
11.25 , -0.96
11.26 , -0.59
11.27 , -0.33
11.28 , -0.21
11.290000000000001 , -0.12
11.3 , -0.013
11.31 , 0.2
11.32 , 0.45
11.33 , 0.67
11.34 , 0.74
11.35 , 0.65
11.36 , 0.47
11.370000000000001 , 0.24
11.38 , 0.11
11.39 , 0.07
11.4 , 0.11
11.41 , 0.15
11.42 , 0.12
11.43 , 0.066
11.44 , 0.029
11.450000000000001 , 0.059
11.46 , 0.16
11.47 , 0.27
11.48 , 0.3
11.49 , 0.28
11.5 , 0.26
11.51 , 0.32
11.52 , 0.48
11.53 , 0.64
11.540000000000001 , 0.73
11.55 , 0.66
11.56 , 0.5
11.57 , 0.35
11.58 , 0.31
11.59 , 0.35
11.6 , 0.42
11.61 , 0.44
11.620000000000001 , 0.37
11.63 , 0.24
11.64 , 0.11
11.65 , 0.0053
11.66 , -0.038
11.67 , -0.029
11.68 , 0.037
11.69 , 0.2
11.700000000000001 , 0.42
11.71 , 0.65
11.72 , 0.8
11.73 , 0.76
11.74 , 0.52
11.75 , 0.15
11.76 , -0.23
11.77 , -0.52
11.78 , -0.62
11.790000000000001 , -0.59
11.8 , -0.46
11.81 , -0.34
11.82 , -0.24
11.83 , -0.2
11.84 , -0.2
11.85 , -0.22
11.86 , -0.24
11.870000000000001 , -0.28
11.88 , -0.33
11.89 , -0.41
11.9 , -0.46
11.91 , -0.42
11.92 , -0.3
11.93 , -0.12
11.94 , 0.031
11.950000000000001 , 0.12
11.96 , 0.17
11.97 , 0.23
11.98 , 0.35
11.99 , 0.54
12.0 , 0.71
12.01 , 0.8
12.02 , 0.75
12.030000000000001 , 0.61
12.040000000000001 , 0.47
12.05 , 0.41
12.06 , 0.43
12.07 , 0.48
12.08 , 0.5
12.09 , 0.43
12.1 , 0.28
12.11 , 0.027
12.120000000000001 , -0.33
12.13 , -0.72
12.14 , -1.1
12.15 , -1.5
12.16 , -1.7
12.17 , -1.6
12.18 , -1.3
12.19 , -0.94
12.200000000000001 , -0.52
12.21 , -0.26
12.22 , -0.18
12.23 , -0.25
12.24 , -0.37
12.25 , -0.44
12.26 , -0.41
12.27 , -0.32
12.280000000000001 , -0.2
12.290000000000001 , -0.18
12.3 , -0.25
12.31 , -0.38
12.32 , -0.53
12.33 , -0.65
12.34 , -0.7
12.35 , -0.67
12.36 , -0.57
12.370000000000001 , -0.43
12.38 , -0.3
12.39 , -0.19
12.4 , -0.11
12.41 , -0.042
12.42 , 0.058
12.43 , 0.17
12.44 , 0.29
12.450000000000001 , 0.33
12.46 , 0.26
12.47 , 0.043
12.48 , -0.26
12.49 , -0.6
12.5 , -0.88
12.51 , -1.0
12.52 , -1.1
12.530000000000001 , -0.98
12.540000000000001 , -0.85
12.55 , -0.77
