t,acc
12.56 , -0.74
12.57 , -0.73
12.58 , -0.68
12.59 , -0.49
12.6 , -0.19
12.61 , 0.17
12.620000000000001 , 0.49
12.63 , 0.66
12.64 , 0.66
12.65 , 0.54
12.66 , 0.36
12.67 , 0.22
12.68 , 0.11
12.69 , 0.026
12.700000000000001 , -0.084
12.71 , -0.24
12.72 , -0.42
12.73 , -0.56
12.74 , -0.59
12.75 , -0.5
12.76 , -0.32
12.77 , -0.13
12.780000000000001 , 0.066
12.790000000000001 , 0.22
12.8 , 0.39
12.81 , 0.59
12.82 , 0.8
12.83 , 1.1
12.84 , 1.3
12.85 , 1.4
12.86 , 1.5
12.870000000000001 , 1.5
12.88 , 1.4
12.89 , 1.2
12.9 , 0.95
12.91 , 0.69
12.92 , 0.53
12.93 , 0.5
12.94 , 0.6
12.950000000000001 , 0.8
12.96 , 0.99
12.97 , 1.1
12.98 , 1.1
12.99 , 0.97
13.0 , 0.68
13.01 , 0.29
13.02 , -0.11
13.030000000000001 , -0.43
13.040000000000001 , -0.6
13.05 , -0.57
13.06 , -0.38
13.07 , -0.14
13.08 , 0.015
13.09 , -0.02
13.1 , -0.21
13.11 , -0.52
13.120000000000001 , -0.79
13.13 , -0.95
13.14 , -0.97
13.15 , -0.93
13.16 , -0.9
13.17 , -0.95
13.18 , -1.0
13.19 , -1.1
13.200000000000001 , -1.2
13.21 , -1.2
13.22 , -1.1
13.23 , -0.95
13.24 , -0.68
13.25 , -0.31
13.26 , 0.078
13.27 , 0.38
13.280000000000001 , 0.47
13.290000000000001 , 0.33
13.3 , 0.012
13.31 , -0.34
13.32 , -0.63
13.33 , -0.76
13.34 , -0.78
13.35 , -0.7
13.36 , -0.61
13.370000000000001 , -0.58
13.38 , -0.61
13.39 , -0.66
13.4 , -0.69
13.41 , -0.67
13.42 , -0.64
13.43 , -0.64
13.44 , -0.66
13.450000000000001 , -0.69
13.46 , -0.65
13.47 , -0.52
13.48 , -0.3
13.49 , -0.074
13.5 , 0.044
13.51 , 0.0084
13.52 , -0.12
13.530000000000001 , -0.23
13.540000000000001 , -0.25
13.55 , -0.17
13.56 , -0.1
13.57 , -0.14
13.58 , -0.26
13.59 , -0.44
13.6 , -0.49
13.61 , -0.42
13.620000000000001 , -0.25
13.63 , -0.12
13.64 , -0.11
13.65 , -0.23
13.66 , -0.4
13.67 , -0.5
13.68 , -0.51
13.69 , -0.48
13.700000000000001 , -0.45
13.71 , -0.45
13.72 , -0.41
13.73 , -0.29
13.74 , -0.034
13.75 , 0.29
13.76 , 0.62
13.77 , 0.83
13.780000000000001 , 0.85
13.790000000000001 , 0.69
13.8 , 0.41
13.81 , 0.059
13.82 , -0.24
13.83 , -0.5
13.84 , -0.71
13.85 , -0.89
13.86 , -1.0
13.870000000000001 , -1.1
13.88 , -1.0
13.89 , -0.84
13.9 , -0.55
13.91 , -0.22
13.92 , 0.1
13.93 , 0.41
13.94 , 0.66
13.950000000000001 , 0.84
13.96 , 0.87
13.97 , 0.75
13.98 , 0.47
13.99 , 0.14
14.0 , -0.15
14.01 , -0.32
14.02 , -0.35
14.030000000000001 , -0.23
14.040000000000001 , -0.047
14.05 , 0.2
14.06 , 0.5
14.07 , 0.81
14.08 , 1.1
14.09 , 1.3
14.1 , 1.4
14.11 , 1.3
14.120000000000001 , 1.1
14.13 , 0.97
14.14 , 0.94
14.15 , 1.0
14.16 , 1.2
14.17 , 1.3
14.18 , 1.3
14.19 , 1.1
14.200000000000001 , 0.88
14.21 , 0.57
14.22 , 0.24
14.23 , -0.069
14.24 , -0.38
14.25 , -0.67
14.26 , -0.85
14.27 , -0.92
14.280000000000001 , -0.85
14.290000000000001 , -0.75
14.3 , -0.69
14.31 , -0.74
14.32 , -0.85
14.33 , -0.95
14.34 , -0.94
14.35 , -0.76
14.36 , -0.42
14.370000000000001 , 0.052
14.38 , 0.53
14.39 , 0.94
14.4 , 1.3
14.41 , 1.4
14.42 , 1.6
14.43 , 1.6
14.44 , 1.6
14.450000000000001 , 1.5
14.46 , 1.4
14.47 , 1.3
14.48 , 1.2
14.49 , 0.88
14.5 , 0.53
14.51 , 0.1
14.52 , -0.33
14.530000000000001 , -0.69
14.540000000000001 , -0.89
14.55 , -0.93
14.56 , -0.83
14.57 , -0.65
14.58 , -0.49
14.59 , -0.39
14.6 , -0.43
14.61 , -0.55
14.620000000000001 , -0.72
14.63 , -0.87
14.64 , -0.98
14.65 , -1.0
14.66 , -1.0
14.67 , -0.95
14.68 , -0.83
14.69 , -0.65
14.700000000000001 , -0.44
14.71 , -0.23
14.72 , -0.058
14.73 , 0.018
14.74 , -0.0061
14.75 , -0.11
14.76 , -0.29
14.77 , -0.5
14.780000000000001 , -0.7
14.790000000000001 , -0.89
14.8 , -1.0
14.81 , -1.1
14.82 , -0.98
14.83 , -0.75
14.84 , -0.41
14.85 , -0.011
14.86 , 0.35
14.870000000000001 , 0.64
14.88 , 0.86
14.89 , 1.0
14.9 , 1.1
14.91 , 1.2
14.92 , 1.3
14.93 , 1.4
14.94 , 1.6
14.950000000000001 , 1.7
14.96 , 1.9
14.97 , 1.9
14.98 , 1.9
14.99 , 1.6
15.0 , 1.3
15.01 , 0.89
15.02 , 0.63
15.030000000000001 , 0.56
15.040000000000001 , 0.66
15.05 , 0.82
15.06 , 0.85
15.07 , 0.68
15.08 , 0.34
15.09 , -0.077
15.1 , -0.41
15.11 , -0.62
15.120000000000001 , -0.67
15.13 , -0.67
15.14 , -0.67
15.15 , -0.74
15.16 , -0.87
15.17 , -1.1
15.18 , -1.2
15.19 , -1.3
15.200000000000001 , -1.2
15.21 , -0.96
15.22 , -0.61
15.23 , -0.31
15.24 , -0.15
15.25 , -0.2
15.26 , -0.41
15.27 , -0.67
15.280000000000001 , -0.91
15.290000000000001 , -1.1
15.3 , -1.2
15.31 , -1.3
15.32 , -1.4
15.33 , -1.5
15.34 , -1.5
15.35 , -1.4
15.36 , -1.1
15.370000000000001 , -0.72
15.38 , -0.33
15.39 , 0.012
15.4 , 0.28
15.41 , 0.48
15.42 , 0.61
15.43 , 0.68
15.44 , 0.74
15.450000000000001 , 0.75
15.46 , 0.74
15.47 , 0.71
15.48 , 0.68
15.49 , 0.69
15.5 , 0.78
15.51 , 0.92
15.52 , 1.1
15.530000000000001 , 1.1
15.540000000000001 , 1.1
15.55 , 1.0
15.56 , 0.99
15.57 , 1.0
15.58 , 1.1
15.59 , 1.1
15.6 , 0.98
15.610000000000001 , 0.82
15.620000000000001 , 0.72
15.63 , 0.69
15.64 , 0.71
15.65 , 0.68
15.66 , 0.5
15.67 , 0.15
15.68 , -0.28
15.69 , -0.67
15.700000000000001 , -0.91
15.71 , -0.98
15.72 , -0.94
15.73 , -0.86
15.74 , -0.76
15.75 , -0.61
15.76 , -0.4
15.77 , -0.097
15.780000000000001 , 0.24
15.790000000000001 , 0.52
15.8 , 0.74
15.81 , 0.9
15.82 , 1.1
15.83 , 1.3
15.84 , 1.6
15.85 , 1.9
15.860000000000001 , 2.0
15.870000000000001 , 1.9
15.88 , 1.5
15.89 , 1.1
15.9 , 0.74
15.91 , 0.56
15.92 , 0.52
15.93 , 0.57
15.94 , 0.63
15.950000000000001 , 0.67
15.96 , 0.72
15.97 , 0.87
15.98 , 1.1
15.99 , 1.3
16.0 , 1.3
16.01 , 1.2
16.02 , 0.75
16.03 , 0.17
16.04 , -0.46
16.05 , -1.1
16.06 , -1.5
16.07 , -1.8
16.080000000000002 , -1.9
16.09 , -1.8
16.1 , -1.5
16.11 , -1.2
16.12 , -0.79
16.13 , -0.52
16.14 , -0.38
16.15 , -0.39
16.16 , -0.42
16.17 , -0.4
16.18 , -0.27
16.19 , -0.083
16.2 , 0.1
16.21 , 0.19
16.22 , 0.13
16.23 , -0.029
16.240000000000002 , -0.26
16.25 , -0.5
16.26 , -0.69
16.27 , -0.82
16.28 , -0.84
16.29 , -0.74
16.3 , -0.57
16.31 , -0.39
16.32 , -0.28
16.330000000000002 , -0.3
16.34 , -0.41
16.35 , -0.56
16.36 , -0.6
16.37 , -0.49
16.38 , -0.26
16.39 , 0.017
16.4 , 0.21
16.41 , 0.29
16.42 , 0.23
16.43 , 0.07
16.44 , -0.12
16.45 , -0.33
16.46 , -0.5
16.47 , -0.64
16.48 , -0.74
16.490000000000002 , -0.76
16.5 , -0.69
16.51 , -0.57
16.52 , -0.43
16.53 , -0.39
16.54 , -0.49
16.55 , -0.66
16.56 , -0.85
16.57 , -0.92
16.580000000000002 , -0.85
16.59 , -0.6
16.6 , -0.27
16.61 , 0.1
16.62 , 0.4
16.63 , 0.58
16.64 , 0.66
16.65 , 0.67
16.66 , 0.65
16.67 , 0.65
16.68 , 0.67
16.69 , 0.7
16.7 , 0.76
16.71 , 0.82
16.72 , 0.88
16.73 , 0.92
16.740000000000002 , 0.91
16.75 , 0.81
16.76 , 0.66
16.77 , 0.46
16.78 , 0.27
16.79 , 0.11
16.8 , -0.0066
16.81 , -0.11
16.82 , -0.21
16.830000000000002 , -0.31
16.84 , -0.42
16.85 , -0.52
16.86 , -0.56
16.87 , -0.57
16.88 , -0.5
16.89 , -0.4
16.9 , -0.26
16.91 , -0.098
16.92 , 0.077
16.93 , 0.3
16.94 , 0.55
16.95 , 0.78
16.96 , 1.0
16.97 , 1.2
16.98 , 1.3
16.990000000000002 , 1.5
17.0 , 1.6
17.01 , 1.6
17.02 , 1.5
17.03 , 1.3
17.04 , 1.0
17.05 , 0.72
17.06 , 0.47
17.07 , 0.28
17.080000000000002 , 0.11
17.09 , -0.078
17.1 , -0.29
17.11 , -0.48
17.12 , -0.6
17.13 , -0.62
17.14 , -0.6
17.150000000000002 , -0.58
17.16 , -0.6
17.17 , -0.68
17.18 , -0.73
17.19 , -0.74
17.2 , -0.71
17.21 , -0.68
17.22 , -0.69
17.23 , -0.71
17.240000000000002 , -0.72
17.25 , -0.68
17.26 , -0.62
17.27 , -0.56
17.28 , -0.54
17.29 , -0.49
17.3 , -0.43
17.31 , -0.32
17.32 , -0.16
17.330000000000002 , -0.0015
17.34 , 0.14
17.35 , 0.23
17.36 , 0.34
17.37 , 0.45
17.38 , 0.61
17.39 , 0.8
17.400000000000002 , 1.0
17.41 , 1.2
17.42 , 1.3
17.43 , 1.2
17.44 , 0.93
17.45 , 0.48
17.46 , 0.0
17.47 , -0.41
17.48 , -0.61
17.490000000000002 , -0.62
17.5 , -0.48
17.51 , -0.28
17.52 , -0.11
17.53 , -0.0059
17.54 , -0.0014
17.55 , -0.1
17.56 , -0.29
17.57 , -0.49
17.580000000000002 , -0.63
17.59 , -0.7
17.6 , -0.65
17.61 , -0.58
17.62 , -0.52
17.63 , -0.46
17.64 , -0.4
17.650000000000002 , -0.34
17.66 , -0.27
17.67 , -0.23
17.68 , -0.26
17.69 , -0.35
17.7 , -0.44
17.71 , -0.48
17.72 , -0.4
17.73 , -0.27
17.740000000000002 , -0.22
17.75 , -0.33
17.76 , -0.65
17.77 , -1.1
17.78 , -1.4
17.79 , -1.5
17.8 , -1.3
17.81 , -0.87
17.82 , -0.5
17.830000000000002 , -0.3
17.84 , -0.31
17.85 , -0.45
17.86 , -0.56
17.87 , -0.55
17.88 , -0.38
17.89 , -0.095
17.900000000000002 , 0.24
17.91 , 0.59
17.92 , 0.91
17.93 , 1.2
17.94 , 1.4
17.95 , 1.5
17.96 , 1.4
17.97 , 1.2
17.98 , 0.85
17.990000000000002 , 0.52
18.0 , 0.2
18.01 , -0.11
18.02 , -0.46
18.03 , -0.84
18.04 , -1.1
18.05 , -1.3
18.06 , -1.2
18.07 , -0.81
18.080000000000002 , -0.28
18.09 , 0.2
18.1 , 0.48
18.11 , 0.53
18.12 , 0.42
18.13 , 0.31
18.14 , 0.33
18.150000000000002 , 0.45
18.16 , 0.62
18.17 , 0.73
18.18 , 0.74
18.19 , 0.69
18.2 , 0.62
18.21 , 0.57
18.22 , 0.5
18.23 , 0.4
18.240000000000002 , 0.26
18.25 , 0.14
18.26 , 0.11
18.27 , 0.18
18.28 , 0.36
18.29 , 0.52
18.3 , 0.61
18.31 , 0.57
18.32 , 0.45
18.330000000000002 , 0.31
18.34 , 0.22
18.35 , 0.2
18.36 , 0.18
18.37 , 0.11
18.38 , -0.037
18.39 , -0.27
18.400000000000002 , -0.49
18.41 , -0.69
18.42 , -0.82
18.43 , -0.89
18.44 , -0.88
18.45 , -0.79
18.46 , -0.65
18.47 , -0.44
18.48 , -0.23
18.490000000000002 , -0.11
18.5 , -0.073
18.51 , -0.14
18.52 , -0.28
18.53 , -0.45
18.54 , -0.64
18.55 , -0.82
18.56 , -0.93
18.57 , -0.94
18.580000000000002 , -0.81
18.59 , -0.51
18.6 , -0.11
18.61 , 0.31
18.62 , 0.63
18.63 , 0.81
18.64 , 0.77
18.650000000000002 , 0.6
18.66 , 0.34
18.67 , 0.068
18.68 , -0.14
18.69 , -0.33
18.7 , -0.51
18.71 , -0.68
18.72 , -0.79
18.73 , -0.83
18.740000000000002 , -0.75
18.75 , -0.6
18.76 , -0.38
18.77 , -0.15
18.78 , 0.072
18.79 , 0.26
18.8 , 0.45
18.81 , 0.61
18.82 , 0.77
18.830000000000002 , 0.9
18.84 , 0.99
18.85 , 1.1
18.86 , 1.2
18.87 , 1.3
18.88 , 1.3
18.89 , 1.3
18.900000000000002 , 1.2
18.91 , 0.99
18.92 , 0.6
18.93 , 0.16
18.94 , -0.25
18.95 , -0.56
18.96 , -0.74
18.97 , -0.83
18.98 , -0.88
18.990000000000002 , -1.0
19.0 , -1.2
19.01 , -1.4
19.02 , -1.5
19.03 , -1.5
19.04 , -1.3
19.05 , -1.1
19.06 , -0.78
19.07 , -0.51
19.080000000000002 , -0.26
19.09 , -0.032
19.1 , 0.19
19.11 , 0.37
19.12 , 0.48
19.13 , 0.51
19.14 , 0.5
19.150000000000002 , 0.48
19.16 , 0.43
19.17 , 0.32
19.18 , 0.097
19.19 , -0.19
19.2 , -0.43
19.21 , -0.55
19.22 , -0.47
19.23 , -0.26
19.240000000000002 , 0.033
19.25 , 0.33
19.26 , 0.6
19.27 , 0.84
19.28 , 1.0
19.29 , 1.1
19.3 , 1.0
19.31 , 0.86
19.32 , 0.62
19.330000000000002 , 0.36
19.34 , 0.12
19.35 , -0.091
19.36 , -0.27
19.37 , -0.39
19.38 , -0.43
19.39 , -0.4
19.400000000000002 , -0.23
19.41 , 0.0072
19.42 , 0.35
19.43 , 0.7
19.44 , 1.0
19.45 , 1.2
19.46 , 1.2
19.47 , 0.96
19.48 , 0.63
19.490000000000002 , 0.29
19.5 , 0.03
19.51 , -0.13
19.52 , -0.16
19.53 , -0.12
19.54 , -0.062
19.55 , -0.045
19.56 , -0.1
19.57 , -0.27
19.580000000000002 , -0.5
19.59 , -0.81
19.6 , -1.1
19.61 , -1.3
19.62 , -1.3
19.63 , -1.2
19.64 , -0.91
19.650000000000002 , -0.63
19.66 , -0.45
19.67 , -0.39
19.68 , -0.43
19.69 , -0.53
19.7 , -0.58
19.71 , -0.56
19.72 , -0.42
19.73 , -0.15
19.740000000000002 , 0.21
19.75 , 0.66
19.76 , 1.1
19.77 , 1.4
19.78 , 1.5
19.79 , 1.4
19.8 , 1.2
19.81 , 0.96
19.82 , 0.75
19.830000000000002 , 0.66
19.84 , 0.64
19.85 , 0.64
19.86 , 0.63
19.87 , 0.61
19.88 , 0.56
19.89 , 0.52
19.900000000000002 , 0.47
19.91 , 0.4
19.92 , 0.32
19.93 , 0.24
19.94 , 0.19
19.95 , 0.17
19.96 , 0.14
19.97 , 0.048
19.98 , -0.17
19.990000000000002 , -0.45
20.0 , -0.78
20.01 , -1.0
20.02 , -1.1
20.03 , -1.1
20.04 , -0.96
20.05 , -0.88
20.06 , -0.85
20.07 , -0.87
20.080000000000002 , -0.82
20.09 , -0.66
20.1 , -0.39
20.11 , -0.14
20.12 , 0.013
20.13 , -0.011
20.14 , -0.12
20.150000000000002 , -0.19
20.16 , -0.12
20.17 , 0.1
20.18 , 0.34
20.19 , 0.48
20.2 , 0.44
20.21 , 0.27
20.22 , 0.1
20.23 , 0.063
20.240000000000002 , 0.21
20.25 , 0.47
20.26 , 0.72
20.27 , 0.86
20.28 , 0.85
20.29 , 0.76
20.3 , 0.67
20.31 , 0.59
20.32 , 0.53
20.330000000000002 , 0.46
20.34 , 0.4
20.35 , 0.41
20.36 , 0.53
20.37 , 0.74
20.38 , 1.0
20.39 , 1.2
20.400000000000002 , 1.2
20.41 , 1.2
20.42 , 1.0
20.43 , 0.79
20.44 , 0.51
20.45 , 0.17
20.46 , -0.27
20.47 , -0.76
20.48 , -1.2
20.490000000000002 , -1.5
20.5 , -1.5
20.51 , -1.4
20.52 , -1.1
20.53 , -0.83
20.54 , -0.59
20.55 , -0.38
20.56 , -0.19
20.57 , 0.043
20.580000000000002 , 0.24
20.59 , 0.36
20.6 , 0.37
20.61 , 0.24
20.62 , 0.06
20.63 , -0.076
20.64 , -0.1
20.650000000000002 , 0.037
20.66 , 0.27
20.67 , 0.51
20.68 , 0.66
20.69 , 0.69
20.7 , 0.6
20.71 , 0.45
20.72 , 0.32
20.73 , 0.26
20.740000000000002 , 0.35
20.75 , 0.51
20.76 , 0.74
20.77 , 0.88
20.78 , 0.91
20.79 , 0.75
20.8 , 0.47
20.81 , 0.17
20.82 , -0.054
20.830000000000002 , -0.12
20.84 , -0.076
20.85 , -0.0087
20.86 , -0.018
20.87 , -0.16
20.88 , -0.43
20.89 , -0.79
20.900000000000002 , -1.2
20.91 , -1.5
20.92 , -1.7
20.93 , -1.7
20.94 , -1.5
20.95 , -1.2
20.96 , -0.95
20.97 , -0.74
20.98 , -0.64
20.990000000000002 , -0.65
21.0 , -0.72
21.01 , -0.78
21.02 , -0.78
21.03 , -0.71
21.04 , -0.56
21.05 , -0.35
21.06 , -0.15
21.07 , -0.065
21.080000000000002 , -0.14
21.09 , -0.34
21.1 , -0.55
21.11 , -0.64
21.12 , -0.58
21.13 , -0.43
21.14 , -0.28
21.150000000000002 , -0.22
21.16 , -0.25
21.17 , -0.28
21.18 , -0.27
21.19 , -0.21
21.2 , -0.14
21.21 , -0.12
21.22 , -0.13
21.23 , -0.15
21.240000000000002 , -0.12
21.25 , 0.013
21.26 , 0.23
21.27 , 0.51
21.28 , 0.79
21.29 , 1.1
21.3 , 1.3
21.31 , 1.5
21.32 , 1.5
21.330000000000002 , 1.5
21.34 , 1.3
21.35 , 1.0
21.36 , 0.67
21.37 , 0.37
21.38 , 0.16
21.39 , 0.091
21.400000000000002 , 0.12
21.41 , 0.22
21.42 , 0.37
21.43 , 0.46
21.44 , 0.55
21.45 , 0.58
21.46 , 0.61
21.47 , 0.64
21.48 , 0.67
21.490000000000002 , 0.65
21.5 , 0.62
21.51 , 0.53
21.52 , 0.38
21.53 , 0.2
21.54 , -0.061
21.55 , -0.34
21.56 , -0.63
21.57 , -0.9
21.580000000000002 , -1.1
21.59 , -1.2
21.6 , -1.2
21.61 , -1.1
21.62 , -0.92
21.63 , -0.69
21.64 , -0.43
21.650000000000002 , -0.16
21.66 , 0.095
21.67 , 0.25
21.68 , 0.29
21.69 , 0.22
21.7 , 0.076
21.71 , -0.053
21.72 , -0.14
21.73 , -0.18
21.740000000000002 , -0.25
21.75 , -0.42
21.76 , -0.7
21.77 , -1.0
21.78 , -1.3
21.79 , -1.4
21.8 , -1.4
21.81 , -1.1
21.82 , -0.79
21.830000000000002 , -0.43
21.84 , -0.12
21.85 , 0.1
21.86 , 0.19
21.87 , 0.14
21.88 , -0.015
21.89 , -0.21
21.900000000000002 , -0.38
21.91 , -0.44
21.92 , -0.38
21.93 , -0.23
21.94 , -0.042
21.95 , 0.12
21.96 , 0.22
21.97 , 0.27
21.98 , 0.31
21.990000000000002 , 0.36
22.0 , 0.41
22.01 , 0.41
22.02 , 0.33
22.03 , 0.17
22.04 , -0.02
22.05 , -0.22
22.06 , -0.39
22.07 , -0.54
22.080000000000002 , -0.67
22.09 , -0.8
22.1 , -0.88
22.11 , -0.95
22.12 , -0.98
22.13 , -1.0
22.14 , -1.1
22.150000000000002 , -1.2
22.16 , -1.2
22.17 , -1.2
22.18 , -1.1
22.19 , -0.77
22.2 , -0.34
22.21 , 0.11
22.22 , 0.45
22.23 , 0.67
22.240000000000002 , 0.79
22.25 , 0.85
22.26 , 0.92
22.27 , 0.93
22.28 , 0.85
22.29 , 0.64
22.3 , 0.34
22.31 , 0.018
22.32 , -0.2
22.330000000000002 , -0.31
22.34 , -0.34
22.35 , -0.37
22.36 , -0.4
22.37 , -0.36
22.38 , -0.22
22.39 , 0.047
22.400000000000002 , 0.38
22.41 , 0.63
22.42 , 0.65
22.43 , 0.44
22.44 , 0.097
22.45 , -0.19
22.46 , -0.3
22.47 , -0.24
22.48 , -0.1
22.490000000000002 , 0.0008
22.5 , 0.0078
22.51 , -0.05
22.52 , -0.11
22.53 , -0.099
22.54 , -0.055
22.55 , -0.022
22.56 , -0.063
22.57 , -0.17
22.580000000000002 , -0.26
22.59 , -0.24
22.6 , -0.051
22.61 , 0.27
22.62 , 0.63
22.63 , 0.92
22.64 , 1.1
22.650000000000002 , 1.1
22.66 , 1.1
22.67 , 1.1
22.68 , 1.1
22.69 , 0.95
22.7 , 0.71
22.71 , 0.3
22.72 , -0.2
22.73 , -0.71
22.740000000000002 , -1.1
22.75 , -1.4
22.76 , -1.6
22.77 , -1.6
22.78 , -1.6
22.79 , -1.5
22.8 , -1.4
22.81 , -1.4
22.82 , -1.6
22.830000000000002 , -1.9
22.84 , -2.1
22.85 , -2.1
22.86 , -1.9
22.87 , -1.5
22.88 , -1.0
22.89 , -0.56
22.900000000000002 , -0.25
22.91 , -0.057
22.92 , -0.0054
22.93 , -0.012
22.94 , -0.019
22.95 , 0.031
22.96 , 0.19
22.97 , 0.4
22.98 , 0.64
22.990000000000002 , 0.82
23.0 , 0.97
23.01 , 1.1
23.02 , 1.2
23.03 , 1.3
23.04 , 1.4
23.05 , 1.5
23.06 , 1.4
23.07 , 1.4
23.080000000000002 , 1.3
23.09 , 1.4
23.1 , 1.4
23.11 , 1.4
23.12 , 1.4
23.13 , 1.2
23.14 , 1.1
23.150000000000002 , 0.98
23.16 , 0.95
23.17 , 1.0
23.18 , 1.2
23.19 , 1.4
23.2 , 1.7
23.21 , 1.9
23.22 , 1.9
23.23 , 1.6
23.240000000000002 , 1.2
23.25 , 0.67
23.26 , 0.2
23.27 , -0.096
23.28 , -0.21
23.29 , -0.25
23.3 , -0.28
23.31 , -0.39
23.32 , -0.58
23.330000000000002 , -0.79
23.34 , -1.0
23.35 , -1.2
23.36 , -1.3
23.37 , -1.5
23.38 , -1.6
23.39 , -1.6
23.400000000000002 , -1.5
23.41 , -1.1
23.42 , -0.59
23.43 , -0.054
23.44 , 0.41
23.45 , 0.72
23.46 , 0.87
23.47 , 0.86
23.48 , 0.78
23.490000000000002 , 0.66
23.5 , 0.54
23.51 , 0.43
23.52 , 0.35
23.53 , 0.29
23.54 , 0.22
23.55 , 0.15
23.56 , 0.074
23.57 , -0.013
23.580000000000002 , -0.12
23.59 , -0.24
23.6 , -0.34
23.61 , -0.35
23.62 , -0.3
23.63 , -0.2
23.64 , -0.14
23.650000000000002 , -0.19
23.66 , -0.32
23.67 , -0.51
23.68 , -0.63
23.69 , -0.68
23.7 , -0.61
23.71 , -0.49
23.72 , -0.4
23.73 , -0.35
23.740000000000002 , -0.39
23.75 , -0.45
23.76 , -0.48
23.77 , -0.41
23.78 , -0.22
23.79 , 0.065
23.8 , 0.42
23.81 , 0.74
23.82 , 0.95
23.830000000000002 , 0.96
23.84 , 0.76
23.85 , 0.38
23.86 , -0.058
23.87 , -0.45
23.88 , -0.68
23.89 , -0.73
23.900000000000002 , -0.67
23.91 , -0.56
23.92 , -0.46
23.93 , -0.37
23.94 , -0.24
23.95 , -0.032
23.96 , 0.27
23.97 , 0.62
23.98 , 0.95
23.990000000000002 , 1.2
24.0 , 1.3
24.01 , 1.3
24.02 , 1.2
24.03 , 0.87
24.04 , 0.52
24.05 , 0.16
24.060000000000002 , -0.092
24.07 , -0.18
24.080000000000002 , -0.093
24.09 , 0.11
24.1 , 0.34
24.11 , 0.44
24.12 , 0.43
24.13 , 0.26
24.14 , 0.078
24.150000000000002 , -0.043
24.16 , -0.078
24.17 , -0.014
24.18 , 0.077
24.19 , 0.1
24.2 , 0.037
24.21 , -0.11
24.22 , -0.31
24.23 , -0.48
24.240000000000002 , -0.63
24.25 , -0.71
24.26 , -0.69
24.27 , -0.55
24.28 , -0.28
24.29 , 0.071
24.3 , 0.43
24.310000000000002 , 0.7
24.32 , 0.85
24.330000000000002 , 0.86
24.34 , 0.8
24.35 , 0.71
24.36 , 0.64
24.37 , 0.54
24.38 , 0.43
24.39 , 0.3
24.400000000000002 , 0.23
24.41 , 0.29
24.42 , 0.45
24.43 , 0.66
24.44 , 0.76
24.45 , 0.7
24.46 , 0.47
24.47 , 0.19
24.48 , -0.015
24.490000000000002 , -0.13
24.5 , -0.17
24.51 , -0.21
24.52 , -0.3
24.53 , -0.41
24.54 , -0.49
24.55 , -0.51
24.560000000000002 , -0.45
24.57 , -0.34
24.580000000000002 , -0.25
24.59 , -0.22
24.6 , -0.23
24.61 , -0.22
24.62 , -0.14
24.63 , -0.0069
24.64 , 0.13
24.650000000000002 , 0.18
24.66 , 0.13
24.67 , 0.026
24.68 , -0.0057
24.69 , 0.073
24.7 , 0.26
24.71 , 0.43
24.72 , 0.48
