t,acc
24.73 , 0.39
24.740000000000002 , 0.23
24.75 , 0.14
24.76 , 0.18
24.77 , 0.28
24.78 , 0.32
24.79 , 0.19
24.8 , -0.093
24.810000000000002 , -0.46
24.82 , -0.76
24.830000000000002 , -0.94
24.84 , -1.0
24.85 , -1.0
24.86 , -1.1
24.87 , -1.1
24.88 , -1.2
24.89 , -1.1
24.900000000000002 , -1.1
24.91 , -0.97
24.92 , -0.78
24.93 , -0.53
24.94 , -0.23
24.95 , 0.087
24.96 , 0.38
24.97 , 0.61
24.98 , 0.69
24.990000000000002 , 0.59
25.0 , 0.28
25.01 , -0.24
25.02 , -0.84
25.03 , -1.4
25.04 , -1.8
25.05 , -1.9
25.060000000000002 , -1.8
25.07 , -1.5
25.080000000000002 , -1.2
25.09 , -1.0
25.1 , -0.84
25.11 , -0.74
25.12 , -0.68
25.13 , -0.6
25.14 , -0.54
25.150000000000002 , -0.44
25.16 , -0.34
25.17 , -0.23
25.18 , -0.15
25.19 , -0.088
25.2 , -0.031
25.21 , -0.0075
25.22 , 0.068
25.23 , 0.21
25.240000000000002 , 0.42
25.25 , 0.67
25.26 , 0.88
25.27 , 0.98
25.28 , 0.97
25.29 , 0.89
25.3 , 0.79
25.310000000000002 , 0.67
25.32 , 0.54
25.330000000000002 , 0.33
25.34 , 0.1
25.35 , -0.14
25.36 , -0.3
25.37 , -0.35
25.38 , -0.28
25.39 , -0.14
25.400000000000002 , 0.056
25.41 , 0.24
25.42 , 0.44
25.43 , 0.61
25.44 , 0.77
25.45 , 0.88
25.46 , 0.96
25.47 , 0.99
25.48 , 0.96
25.490000000000002 , 0.89
25.5 , 0.8
25.51 , 0.69
25.52 , 0.58
25.53 , 0.51
25.54 , 0.46
25.55 , 0.45
25.560000000000002 , 0.44
25.57 , 0.42
25.580000000000002 , 0.33
25.59 , 0.19
25.6 , -0.006
25.61 , -0.17
25.62 , -0.24
25.63 , -0.16
25.64 , 0.032
25.650000000000002 , 0.26
25.66 , 0.44
25.67 , 0.5
25.68 , 0.48
25.69 , 0.44
25.7 , 0.5
25.71 , 0.72
25.72 , 1.0
25.73 , 1.4
25.740000000000002 , 1.5
25.75 , 1.5
25.76 , 1.2
25.77 , 0.82
25.78 , 0.41
25.79 , 0.092
25.8 , -0.13
25.810000000000002 , -0.24
25.82 , -0.31
25.830000000000002 , -0.33
25.84 , -0.29
25.85 , -0.18
25.86 , -0.036
25.87 , 0.12
25.88 , 0.24
25.89 , 0.28
25.900000000000002 , 0.29
25.91 , 0.26
25.92 , 0.24
25.93 , 0.2
25.94 , 0.14
25.95 , 0.053
25.96 , -0.069
25.97 , -0.19
25.98 , -0.3
25.990000000000002 , -0.39
26.0 , -0.42
26.01 , -0.44
26.02 , -0.42
26.03 , -0.38
26.04 , -0.29
26.05 , -0.22
26.060000000000002 , -0.13
26.07 , -0.068
26.080000000000002 , -0.034
26.09 , 0.023
26.1 , 0.16
26.11 , 0.37
26.12 , 0.65
26.13 , 0.91
26.14 , 1.1
26.150000000000002 , 1.1
26.16 , 1.0
26.17 , 0.78
26.18 , 0.46
26.19 , 0.12
26.2 , -0.19
26.21 , -0.45
26.22 , -0.65
26.23 , -0.8
26.240000000000002 , -0.92
26.25 , -1.0
26.26 , -1.1
26.27 , -1.2
26.28 , -1.4
26.29 , -1.5
26.3 , -1.5
26.310000000000002 , -1.4
26.32 , -1.1
26.330000000000002 , -0.81
26.34 , -0.52
26.35 , -0.35
26.36 , -0.26
26.37 , -0.2
26.38 , -0.061
26.39 , 0.16
26.400000000000002 , 0.4
26.41 , 0.61
26.42 , 0.75
26.43 , 0.81
26.44 , 0.8
26.45 , 0.78
26.46 , 0.71
26.47 , 0.58
26.48 , 0.39
26.490000000000002 , 0.19
26.5 , 0.0094
26.51 , -0.065
26.52 , -0.042
26.53 , 0.063
26.54 , 0.2
26.55 , 0.34
26.560000000000002 , 0.44
26.57 , 0.45
26.580000000000002 , 0.42
26.59 , 0.32
26.6 , 0.17
26.61 , -0.0008
26.62 , -0.15
26.63 , -0.21
26.64 , -0.092
26.650000000000002 , 0.18
26.66 , 0.54
26.67 , 0.8
26.68 , 0.85
26.69 , 0.63
26.7 , 0.2
26.71 , -0.29
26.72 , -0.65
26.73 , -0.87
26.740000000000002 , -0.91
26.75 , -0.85
26.76 , -0.71
26.77 , -0.45
26.78 , -0.13
26.79 , 0.23
26.8 , 0.5
26.810000000000002 , 0.61
26.82 , 0.59
26.830000000000002 , 0.53
26.84 , 0.54
26.85 , 0.63
26.86 , 0.75
26.87 , 0.75
26.88 , 0.56
26.89 , 0.2
26.900000000000002 , -0.22
26.91 , -0.52
26.92 , -0.6
26.93 , -0.45
26.94 , -0.16
26.95 , 0.12
26.96 , 0.32
26.97 , 0.41
26.98 , 0.39
26.990000000000002 , 0.33
27.0 , 0.26
27.01 , 0.16
27.02 , 0.059
27.03 , -0.056
27.04 , -0.16
27.05 , -0.25
27.060000000000002 , -0.32
27.07 , -0.39
27.080000000000002 , -0.48
27.09 , -0.58
27.1 , -0.7
27.11 , -0.77
27.12 , -0.79
27.13 , -0.74
27.14 , -0.62
27.150000000000002 , -0.48
27.16 , -0.4
27.17 , -0.37
27.18 , -0.36
27.19 , -0.28
27.2 , -0.064
27.21 , 0.27
27.22 , 0.62
27.23 , 0.87
27.240000000000002 , 0.94
27.25 , 0.84
27.26 , 0.65
27.27 , 0.44
27.28 , 0.29
27.29 , 0.21
27.3 , 0.21
27.310000000000002 , 0.25
27.32 , 0.35
27.330000000000002 , 0.5
27.34 , 0.68
27.35 , 0.82
27.36 , 0.87
27.37 , 0.79
27.38 , 0.6
27.39 , 0.3
27.400000000000002 , -0.0064
27.41 , -0.29
27.42 , -0.48
27.43 , -0.59
27.44 , -0.59
27.45 , -0.53
27.46 , -0.42
27.47 , -0.33
27.48 , -0.27
27.490000000000002 , -0.25
27.5 , -0.26
27.51 , -0.25
27.52 , -0.22
27.53 , -0.14
27.54 , -0.028
27.55 , 0.062
27.560000000000002 , 0.12
27.57 , 0.14
27.580000000000002 , 0.13
27.59 , 0.15
27.6 , 0.18
27.61 , 0.25
27.62 , 0.31
27.63 , 0.38
27.64 , 0.43
27.650000000000002 , 0.46
27.66 , 0.47
27.67 , 0.47
27.68 , 0.44
27.69 , 0.38
27.7 , 0.32
27.71 , 0.24
27.72 , 0.18
27.73 , 0.15
27.740000000000002 , 0.15
27.75 , 0.11
27.76 , -0.01
27.77 , -0.25
27.78 , -0.58
27.79 , -0.92
27.8 , -1.2
27.810000000000002 , -1.3
27.82 , -1.3
27.830000000000002 , -1.1
27.84 , -0.82
27.85 , -0.47
27.86 , -0.12
27.87 , 0.2
27.88 , 0.47
27.89 , 0.66
27.900000000000002 , 0.77
27.91 , 0.79
27.92 , 0.74
27.93 , 0.63
27.94 , 0.5
27.95 , 0.33
27.96 , 0.13
27.97 , -0.14
27.98 , -0.39
27.990000000000002 , -0.6
28.0 , -0.73
28.01 , -0.79
28.02 , -0.84
28.03 , -0.95
28.04 , -1.1
28.05 , -1.3
28.060000000000002 , -1.4
28.07 , -1.3
28.080000000000002 , -1.1
28.09 , -0.79
28.1 , -0.45
28.11 , -0.2
28.12 , -0.084
28.13 , -0.095
28.14 , -0.17
28.150000000000002 , -0.25
28.16 , -0.26
28.17 , -0.19
28.18 , -0.11
28.19 , 0.0004
28.2 , 0.11
28.21 , 0.23
28.22 , 0.4
28.23 , 0.59
28.240000000000002 , 0.76
28.25 , 0.86
28.26 , 0.9
28.27 , 0.89
28.28 , 0.9
28.29 , 0.94
28.3 , 1.0
28.310000000000002 , 1.1
28.32 , 1.2
28.330000000000002 , 1.2
28.34 , 1.1
28.35 , 0.88
28.36 , 0.6
28.37 , 0.25
28.38 , -0.065
28.39 , -0.31
28.400000000000002 , -0.43
28.41 , -0.43
28.42 , -0.4
28.43 , -0.43
28.44 , -0.53
28.45 , -0.69
28.46 , -0.8
28.47 , -0.8
28.48 , -0.67
28.490000000000002 , -0.43
28.5 , -0.18
28.51 , 0.032
28.52 , 0.15
28.53 , 0.18
28.54 , 0.14
28.55 , 0.066
28.560000000000002 , 0.0005
28.57 , -0.077
28.580000000000002 , -0.14
28.59 , -0.22
28.6 , -0.28
28.61 , -0.31
28.62 , -0.3
28.63 , -0.28
28.64 , -0.27
28.650000000000002 , -0.32
28.66 , -0.36
28.67 , -0.4
28.68 , -0.36
28.69 , -0.29
28.7 , -0.25
28.71 , -0.28
28.72 , -0.37
28.73 , -0.47
28.740000000000002 , -0.5
28.75 , -0.45
28.76 , -0.33
28.77 , -0.24
28.78 , -0.22
28.79 , -0.27
28.8 , -0.32
28.810000000000002 , -0.29
28.82 , -0.18
28.830000000000002 , -0.0051
28.84 , 0.15
28.85 , 0.27
28.86 , 0.34
28.87 , 0.41
28.88 , 0.47
28.89 , 0.5
28.900000000000002 , 0.43
28.91 , 0.24
28.92 , -0.0015
28.93 , -0.22
28.94 , -0.3
28.95 , -0.26
28.96 , -0.12
28.97 , 0.053
28.98 , 0.2
28.990000000000002 , 0.31
29.0 , 0.39
29.01 , 0.44
29.02 , 0.44
29.03 , 0.37
29.04 , 0.23
29.05 , 0.061
29.060000000000002 , -0.042
29.07 , -0.033
29.080000000000002 , 0.1
29.09 , 0.29
29.1 , 0.47
29.11 , 0.52
29.12 , 0.44
29.13 , 0.28
29.14 , 0.062
29.150000000000002 , -0.1
29.16 , -0.21
29.17 , -0.3
29.18 , -0.43
29.19 , -0.66
29.2 , -0.97
29.21 , -1.3
29.22 , -1.5
29.23 , -1.7
29.240000000000002 , -1.6
29.25 , -1.5
29.26 , -1.3
29.27 , -1.2
29.28 , -0.92
29.29 , -0.7
29.3 , -0.5
29.310000000000002 , -0.36
29.32 , -0.32
29.330000000000002 , -0.38
29.34 , -0.48
29.35 , -0.54
29.36 , -0.5
29.37 , -0.39
29.38 , -0.24
29.39 , -0.13
29.400000000000002 , -0.062
29.41 , -0.019
29.42 , 0.092
29.43 , 0.32
29.44 , 0.65
29.45 , 1.0
29.46 , 1.4
29.47 , 1.6
29.48 , 1.8
29.490000000000002 , 1.8
29.5 , 1.8
29.51 , 1.8
29.52 , 1.7
29.53 , 1.5
29.54 , 1.2
29.55 , 0.83
29.560000000000002 , 0.44
29.57 , 0.078
29.580000000000002 , -0.23
29.59 , -0.47
29.6 , -0.64
29.61 , -0.73
29.62 , -0.74
29.63 , -0.69
29.64 , -0.59
29.650000000000002 , -0.46
29.66 , -0.32
29.67 , -0.2
29.68 , -0.098
29.69 , -0.017
29.7 , 0.035
29.71 , 0.057
29.72 , 0.03
29.73 , -0.044
29.740000000000002 , -0.14
29.75 , -0.25
29.76 , -0.3
29.77 , -0.26
29.78 , -0.12
29.79 , 0.12
29.8 , 0.39
29.810000000000002 , 0.63
29.82 , 0.77
29.830000000000002 , 0.75
29.84 , 0.62
29.85 , 0.44
29.86 , 0.26
29.87 , 0.14
29.88 , 0.12
29.89 , 0.19
29.900000000000002 , 0.33
29.91 , 0.42
29.92 , 0.41
29.93 , 0.28
29.94 , 0.079
29.95 , -0.093
29.96 , -0.13
29.97 , -0.0096
29.98 , 0.23
29.990000000000002 , 0.48
30.0 , 0.67
30.01 , 0.69
30.02 , 0.59
30.03 , 0.39
30.04 , 0.14
30.05 , -0.085
30.060000000000002 , -0.26
30.07 , -0.37
30.080000000000002 , -0.36
30.09 , -0.27
30.1 , -0.12
30.11 , 0.023
30.12 , 0.13
30.13 , 0.16
30.14 , 0.12
30.150000000000002 , 0.034
30.16 , -0.055
30.17 , -0.11
30.18 , -0.1
30.19 , -0.054
30.2 , 0.005
30.21 , 0.046
30.22 , 0.045
30.23 , 0.031
30.240000000000002 , 0.036
30.25 , 0.095
30.26 , 0.18
30.27 , 0.27
30.28 , 0.33
30.29 , 0.38
30.3 , 0.44
30.310000000000002 , 0.47
30.32 , 0.48
30.330000000000002 , 0.4
30.34 , 0.24
30.35 , 0.035
30.36 , -0.13
30.37 , -0.21
30.38 , -0.18
30.39 , -0.078
30.400000000000002 , 0.061
30.41 , 0.22
30.42 , 0.38
30.43 , 0.54
30.44 , 0.71
30.45 , 0.83
30.46 , 0.88
30.47 , 0.81
30.48 , 0.6
30.490000000000002 , 0.28
30.5 , -0.086
30.51 , -0.42
30.52 , -0.67
30.53 , -0.83
30.54 , -0.9
30.55 , -0.92
30.560000000000002 , -0.89
30.57 , -0.83
30.580000000000002 , -0.72
30.59 , -0.62
30.6 , -0.51
30.61 , -0.46
30.62 , -0.48
30.63 , -0.58
30.64 , -0.68
30.650000000000002 , -0.77
30.66 , -0.77
30.67 , -0.68
30.68 , -0.54
30.69 , -0.36
30.7 , -0.18
30.71 , -0.045
30.72 , 0.012
30.73 , -0.017
30.740000000000002 , -0.1
30.75 , -0.17
30.76 , -0.17
30.77 , -0.048
30.78 , 0.15
30.79 , 0.33
30.8 , 0.4
30.810000000000002 , 0.31
30.82 , 0.12
30.830000000000002 , -0.081
30.84 , -0.19
30.85 , -0.19
30.86 , -0.15
30.87 , -0.13
30.88 , -0.19
30.89 , -0.29
30.900000000000002 , -0.35
30.91 , -0.36
30.92 , -0.29
30.93 , -0.21
30.94 , -0.14
30.95 , -0.077
30.96 , 0.011
30.970000000000002 , 0.14
30.98 , 0.29
30.990000000000002 , 0.41
31.0 , 0.45
31.01 , 0.37
31.02 , 0.22
31.03 , 0.016
31.04 , -0.17
31.05 , -0.34
31.060000000000002 , -0.49
31.07 , -0.61
31.080000000000002 , -0.71
31.09 , -0.75
31.1 , -0.73
31.11 , -0.67
31.12 , -0.62
31.13 , -0.63
31.14 , -0.69
31.150000000000002 , -0.8
31.16 , -0.89
31.17 , -0.92
31.18 , -0.89
31.19 , -0.8
31.2 , -0.69
31.21 , -0.59
31.220000000000002 , -0.51
31.23 , -0.42
31.240000000000002 , -0.32
31.25 , -0.19
31.26 , -0.08
31.27 , -0.044
31.28 , -0.087
31.29 , -0.23
31.3 , -0.4
31.310000000000002 , -0.53
31.32 , -0.54
31.330000000000002 , -0.45
31.34 , -0.28
31.35 , -0.078
31.36 , 0.12
31.37 , 0.3
31.38 , 0.44
31.39 , 0.55
31.400000000000002 , 0.59
31.41 , 0.54
31.42 , 0.43
31.43 , 0.31
31.44 , 0.23
31.45 , 0.21
31.46 , 0.24
31.470000000000002 , 0.27
31.48 , 0.27
31.490000000000002 , 0.22
31.5 , 0.16
31.51 , 0.17
31.52 , 0.29
31.53 , 0.47
31.54 , 0.65
31.55 , 0.7
31.560000000000002 , 0.61
31.57 , 0.39
31.580000000000002 , 0.1
31.59 , -0.12
31.6 , -0.24
31.61 , -0.26
31.62 , -0.21
31.63 , -0.13
31.64 , -0.02
31.650000000000002 , 0.084
31.66 , 0.18
31.67 , 0.24
31.68 , 0.23
31.69 , 0.16
31.7 , 0.035
31.71 , -0.1
31.720000000000002 , -0.17
31.73 , -0.16
31.740000000000002 , -0.031
31.75 , 0.17
31.76 , 0.38
31.77 , 0.54
31.78 , 0.61
31.79 , 0.59
31.8 , 0.52
31.810000000000002 , 0.41
31.82 , 0.32
31.830000000000002 , 0.23
31.84 , 0.14
31.85 , 0.09
31.86 , 0.089
31.87 , 0.13
31.88 , 0.22
31.89 , 0.31
31.900000000000002 , 0.37
31.91 , 0.39
31.92 , 0.41
31.93 , 0.43
31.94 , 0.48
31.95 , 0.54
31.96 , 0.61
31.970000000000002 , 0.64
31.98 , 0.66
31.990000000000002 , 0.65
32.0 , 0.65
32.01 , 0.6
32.02 , 0.53
32.03 , 0.41
32.04 , 0.25
32.05 , 0.069
32.06 , -0.17
32.07 , -0.43
32.08 , -0.71
32.09 , -0.94
32.1 , -1.1
32.11 , -1.1
32.12 , -1.1
32.13 , -1.1
32.14 , -0.99
32.15 , -0.94
32.160000000000004 , -0.91
32.17 , -0.92
32.18 , -0.9
32.19 , -0.84
32.2 , -0.73
32.21 , -0.57
32.22 , -0.4
32.230000000000004 , -0.26
32.24 , -0.18
32.25 , -0.14
32.26 , -0.1
32.27 , -0.011
32.28 , 0.13
32.29 , 0.3
32.3 , 0.48
32.31 , 0.64
32.32 , 0.78
32.33 , 0.86
32.34 , 0.88
32.35 , 0.8
32.36 , 0.63
32.37 , 0.38
32.38 , 0.15
32.39 , -0.0014
32.4 , -0.052
32.410000000000004 , -0.019
32.42 , 0.029
32.43 , 0.032
32.44 , -0.021
32.45 , -0.12
32.46 , -0.2
32.47 , -0.2
32.480000000000004 , -0.11
32.49 , 0.064
32.5 , 0.27
32.51 , 0.45
32.52 , 0.61
32.53 , 0.7
32.54 , 0.76
32.55 , 0.77
32.56 , 0.75
32.57 , 0.67
32.58 , 0.56
32.59 , 0.43
32.6 , 0.28
32.61 , 0.14
32.62 , 0.035
32.63 , -0.042
32.64 , -0.078
32.65 , -0.1
32.660000000000004 , -0.11
32.67 , -0.11
32.68 , -0.1
32.69 , -0.13
32.7 , -0.19
32.71 , -0.3
32.72 , -0.41
32.730000000000004 , -0.45
32.74 , -0.42
32.75 , -0.3
32.76 , -0.18
32.77 , -0.13
32.78 , -0.17
32.79 , -0.28
32.8 , -0.38
32.81 , -0.42
32.82 , -0.37
32.83 , -0.27
32.84 , -0.15
32.85 , -0.066
32.86 , -0.0084
32.87 , 0.039
32.88 , 0.059
32.89 , 0.05
32.9 , 0.014
32.910000000000004 , -0.029
32.92 , -0.053
32.93 , -0.035
32.94 , 0.02
32.95 , 0.069
32.96 , 0.064
32.97 , -0.0028
32.980000000000004 , -0.1
32.99 , -0.18
33.0 , -0.16
33.01 , -0.08
33.02 , 0.042
33.03 , 0.14
33.04 , 0.2
33.05 , 0.19
33.06 , 0.15
33.07 , 0.043
33.08 , -0.11
33.09 , -0.31
33.1 , -0.52
33.11 , -0.66
33.12 , -0.68
33.13 , -0.56
33.14 , -0.34
33.15 , -0.11
33.160000000000004 , 0.06
33.17 , 0.12
33.18 , 0.11
33.19 , 0.11
33.2 , 0.19
33.21 , 0.37
33.22 , 0.62
33.230000000000004 , 0.83
33.24 , 0.94
33.25 , 0.9
33.26 , 0.76
33.27 , 0.54
33.28 , 0.32
33.29 , 0.1
33.3 , -0.11
33.31 , -0.3
33.32 , -0.47
33.33 , -0.58
33.34 , -0.62
33.35 , -0.6
33.36 , -0.52
33.37 , -0.41
33.38 , -0.29
33.39 , -0.17
33.4 , -0.048
33.410000000000004 , 0.12
33.42 , 0.3
33.43 , 0.51
33.44 , 0.67
33.45 , 0.78
33.46 , 0.8
33.47 , 0.73
33.480000000000004 , 0.58
33.49 , 0.37
33.5 , 0.12
33.51 , -0.14
33.52 , -0.34
33.53 , -0.46
33.54 , -0.46
33.55 , -0.39
33.56 , -0.33
33.57 , -0.35
33.58 , -0.48
33.59 , -0.69
33.6 , -0.91
33.61 , -1.0
33.62 , -1.1
33.63 , -0.99
33.64 , -0.88
33.65 , -0.79
33.660000000000004 , -0.71
33.67 , -0.63
33.68 , -0.51
33.69 , -0.38
33.7 , -0.26
33.71 , -0.16
33.72 , -0.1
33.730000000000004 , -0.11
33.74 , -0.13
33.75 , -0.17
33.76 , -0.2
33.77 , -0.21
33.78 , -0.2
33.79 , -0.2
33.8 , -0.19
33.81 , -0.16
33.82 , -0.1
33.83 , -0.005
33.84 , 0.095
33.85 , 0.16
33.86 , 0.17
33.87 , 0.15
33.88 , 0.16
33.89 , 0.22
33.9 , 0.35
33.910000000000004 , 0.48
33.92 , 0.58
33.93 , 0.62
33.94 , 0.62
33.95 , 0.61
33.96 , 0.63
33.97 , 0.65
33.980000000000004 , 0.69
33.99 , 0.7
34.0 , 0.66
34.01 , 0.6
34.02 , 0.53
34.03 , 0.47
34.04 , 0.39
34.05 , 0.3
34.06 , 0.18
34.07 , 0.031
34.08 , -0.11
34.09 , -0.21
34.1 , -0.22
34.11 , -0.12
34.12 , 0.032
34.13 , 0.22
34.14 , 0.35
34.15 , 0.38
34.160000000000004 , 0.33
34.17 , 0.22
34.18 , 0.11
34.19 , 0.02
34.2 , -0.022
34.21 , -0.024
34.22 , -0.0003
34.230000000000004 , 0.023
34.24 , 0.036
34.25 , 0.02
34.26 , -0.0085
34.27 , -0.023
34.28 , -0.0091
34.29 , 0.065
34.300000000000004 , 0.2
34.31 , 0.39
34.32 , 0.58
34.33 , 0.72
34.34 , 0.81
34.35 , 0.83
34.36 , 0.8
34.37 , 0.71
34.38 , 0.57
34.39 , 0.38
34.4 , 0.16
34.410000000000004 , -0.071
34.42 , -0.27
34.43 , -0.44
34.44 , -0.55
34.45 , -0.63
34.46 , -0.68
34.47 , -0.68
34.480000000000004 , -0.62
34.49 , -0.52
34.5 , -0.41
34.51 , -0.32
34.52 , -0.28
34.53 , -0.26
34.54 , -0.25
34.550000000000004 , -0.21
34.56 , -0.12
34.57 , 0.0027
34.58 , 0.14
34.59 , 0.25
34.6 , 0.32
34.61 , 0.33
34.62 , 0.32
34.63 , 0.33
34.64 , 0.37
34.65 , 0.45
34.660000000000004 , 0.55
34.67 , 0.65
34.68 , 0.74
34.69 , 0.82
34.7 , 0.9
34.71 , 0.98
34.72 , 1.0
34.730000000000004 , 0.99
34.74 , 0.89
34.75 , 0.76
34.76 , 0.64
34.77 , 0.57
34.78 , 0.57
34.79 , 0.6
34.800000000000004 , 0.61
34.81 , 0.58
34.82 , 0.49
34.83 , 0.4
34.84 , 0.33
34.85 , 0.29
34.86 , 0.26
34.87 , 0.2
34.88 , 0.14
34.89 , 0.079
34.9 , 0.048
34.910000000000004 , 0.02
34.92 , -0.0091
34.93 , -0.068
34.94 , -0.15
34.95 , -0.18
34.96 , -0.15
34.97 , -0.025
34.980000000000004 , 0.16
34.99 , 0.32
35.0 , 0.4
35.01 , 0.37
35.02 , 0.24
35.03 , 0.03
35.04 , -0.22
35.050000000000004 , -0.49
35.06 , -0.72
35.07 , -0.89
35.08 , -0.96
35.09 , -0.9
35.1 , -0.72
35.11 , -0.47
35.12 , -0.21
35.13 , 0.018
35.14 , 0.21
35.15 , 0.37
35.160000000000004 , 0.53
35.17 , 0.67
35.18 , 0.75
35.19 , 0.74
35.2 , 0.62
35.21 , 0.41
35.22 , 0.18
35.230000000000004 , -0.032
35.24 , -0.17
35.25 , -0.23
35.26 , -0.21
35.27 , -0.17
35.28 , -0.1
35.29 , -0.027
35.300000000000004 , 0.042
35.31 , 0.076
35.32 , 0.083
35.33 , 0.065
35.34 , 0.035
35.35 , 0.024
35.36 , 0.026
35.37 , 0.028
35.38 , 0.0025
35.39 , -0.061
35.4 , -0.14
35.410000000000004 , -0.2
35.42 , -0.21
35.43 , -0.14
35.44 , -0.016
35.45 , 0.099
35.46 , 0.15
35.47 , 0.1
35.480000000000004 , -0.034
35.49 , -0.18
35.5 , -0.28
35.51 , -0.27
35.52 , -0.17
35.53 , -0.048
35.54 , 0.032
35.550000000000004 , 0.044
35.56 , -0.0007
35.57 , -0.072
35.58 , -0.15
35.59 , -0.25
35.6 , -0.37
35.61 , -0.5
35.62 , -0.6
35.63 , -0.62
35.64 , -0.56
35.65 , -0.41
35.660000000000004 , -0.24
35.67 , -0.087
35.68 , -0.0033
35.69 , 0.012
35.7 , -0.012
35.71 , -0.07
35.72 , -0.12
35.730000000000004 , -0.18
35.74 , -0.21
35.75 , -0.22
35.76 , -0.21
35.77 , -0.17
35.78 , -0.09
35.79 , 0.0074
35.800000000000004 , 0.095
35.81 , 0.13
35.82 , 0.098
35.83 , -0.0013
35.84 , -0.13
35.85 , -0.25
35.86 , -0.35
35.87 , -0.4
35.88 , -0.39
35.89 , -0.35
35.9 , -0.26
35.910000000000004 , -0.13
35.92 , -0.014
35.93 , 0.059
35.94 , 0.066
35.95 , -0.0047
35.96 , -0.095
35.97 , -0.17
35.980000000000004 , -0.21
35.99 , -0.23
36.0 , -0.27
36.01 , -0.38
36.02 , -0.56
36.03 , -0.75
36.04 , -0.86
36.050000000000004 , -0.83
36.06 , -0.66
36.07 , -0.38
36.08 , -0.1
36.09 , 0.12
36.1 , 0.23
36.11 , 0.25
36.12 , 0.2
36.13 , 0.13
36.14 , 0.059
36.15 , 0.0097
36.160000000000004 , -0.028
36.17 , -0.057
36.18 , -0.083
36.19 , -0.1
36.2 , -0.12
36.21 , -0.14
36.22 , -0.18
36.230000000000004 , -0.25
36.24 , -0.33
36.25 , -0.4
36.26 , -0.4
36.27 , -0.35
36.28 , -0.24
36.29 , -0.14
36.300000000000004 , -0.064
36.31 , -0.028
36.32 , -0.02
36.33 , -0.02
36.34 , -0.027
36.35 , -0.057
36.36 , -0.11
36.37 , -0.18
36.38 , -0.26
36.39 , -0.33
36.4 , -0.38
36.410000000000004 , -0.45
36.42 , -0.52
36.43 , -0.63
36.44 , -0.73
36.45 , -0.82
36.46 , -0.86
36.47 , -0.85
36.480000000000004 , -0.81
36.49 , -0.74
36.5 , -0.7
36.51 , -0.69
36.52 , -0.71
36.53 , -0.76
36.54 , -0.8
36.550000000000004 , -0.79
36.56 , -0.71
36.57 , -0.56
36.58 , -0.38
36.59 , -0.21
36.6 , -0.083
36.61 , -0.036
36.62 , -0.034
36.63 , -0.048
